true
~/scratch/hf-cache
[nltk_data] Downloading collection 'all'
[nltk_data]    | 
  7%|▋         | 160/2185 [16:44<3:31:11,  6.26s/it]  7%|▋         | 161/2185 [16:51<3:31:04,  6.26s/it]  7%|▋         | 162/2185 [16:57<3:30:59,  6.26s/it]  7%|▋         | 163/2185 [17:03<3:30:54,  6.26s/it]  8%|▊         | 164/2185 [17:09<3:30:48,  6.26s/it]  8%|▊         | 165/2185 [17:16<3:30:40,  6.26s/it]  8%|▊         | 166/2185 [17:22<3:30:35,  6.26s/it]  8%|▊         | 167/2185 [17:28<3:30:30,  6.26s/it]  8%|▊         | 168/2185 [17:34<3:30:21,  6.26s/it]  8%|▊         | 169/2185 [17:41<3:30:15,  6.26s/it]  8%|▊         | 170/2185 [17:47<3:30:10,  6.26s/it]                                                    {'loss': 6.9818, 'grad_norm': 322.23974609375, 'learning_rate': 6.800000000000001e-06, 'epoch': 0.39}
  8%|▊         | 170/2185 [17:47<3:30:10,  6.26s/it]  8%|▊         | 171/2185 [17:53<3:30:05,  6.26s/it]  8%|▊         | 172/2185 [17:59<3:29:58,  6.26s/it]  8%|▊         | 173/2185 [18:06<3:29:52,  6.26s/it]  8%|▊         | 174/2185 [18:12<3:29:44,  6.26s/it]  8%|▊         | 175/2185 [18:18<3:29:40,  6.26s/it]  8%|▊         | 176/2185 [18:24<3:29:30,  6.26s/it]  8%|▊         | 177/2185 [18:31<3:29:25,  6.26s/it]  8%|▊         | 178/2185 [18:37<3:29:21,  6.26s/it]  8%|▊         | 179/2185 [18:43<3:29:14,  6.26s/it]  8%|▊         | 180/2185 [18:49<3:29:08,  6.26s/it]                                                    {'loss': 6.4847, 'grad_norm': 328.4375305175781, 'learning_rate': 7.2000000000000005e-06, 'epoch': 0.41}
  8%|▊         | 180/2185 [18:50<3:29:08,  6.26s/it]  8%|▊         | 181/2185 [18:56<3:29:00,  6.26s/it]  8%|▊         | 182/2185 [19:02<3:28:52,  6.26s/it]  8%|▊         | 183/2185 [19:08<3:28:46,  6.26s/it]  8%|▊         | 184/2185 [19:15<3:28:42,  6.26s/it]  8%|▊         | 185/2185 [19:21<3:28:35,  6.26s/it]  9%|▊         | 186/2185 [19:27<3:28:28,  6.26s/it]  9%|▊         | 187/2185 [19:33<3:28:20,  6.26s/it]  9%|▊         | 188/2185 [19:40<3:28:13,  6.26s/it]  9%|▊         | 189/2185 [19:46<3:28:09,  6.26s/it]  9%|▊         | 190/2185 [19:52<3:28:01,  6.26s/it]                                                    {'loss': 5.9422, 'grad_norm': 330.1102294921875, 'learning_rate': 7.600000000000001e-06, 'epoch': 0.43}
  9%|▊         | 190/2185 [19:52<3:28:01,  6.26s/it]  9%|▊         | 191/2185 [19:58<3:27:55,  6.26s/it]  9%|▉         | 192/2185 [20:05<3:27:49,  6.26s/it]  9%|▉         | 193/2185 [20:11<3:27:45,  6.26s/it]  9%|▉         | 194/2185 [20:17<3:27:39,  6.26s/it]  9%|▉         | 195/2185 [20:23<3:27:36,  6.26s/it]  9%|▉         | 196/2185 [20:30<3:27:28,  6.26s/it]  9%|▉         | 197/2185 [20:36<3:27:22,  6.26s/it]  9%|▉         | 198/2185 [20:42<3:27:15,  6.26s/it]  9%|▉         | 199/2185 [20:48<3:27:07,  6.26s/it]  9%|▉         | 200/2185 [20:55<3:27:02,  6.26s/it]                                                    {'loss': 5.3208, 'grad_norm': 332.8474426269531, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.46}
  9%|▉         | 200/2185 [20:55<3:27:02,  6.26s/it]  9%|▉         | 201/2185 [21:01<3:26:57,  6.26s/it]  9%|▉         | 202/2185 [21:07<3:26:50,  6.26s/it]  9%|▉         | 203/2185 [21:13<3:26:44,  6.26s/it]  9%|▉         | 204/2185 [21:20<3:26:38,  6.26s/it]  9%|▉         | 205/2185 [21:26<3:26:31,  6.26s/it]  9%|▉         | 206/2185 [21:32<3:26:25,  6.26s/it]  9%|▉         | 207/2185 [21:38<3:26:18,  6.26s/it] 10%|▉         | 208/2185 [21:45<3:26:12,  6.26s/it] 10%|▉         | 209/2185 [21:51<3:26:06,  6.26s/it] 10%|▉         | 210/2185 [21:57<3:25:59,  6.26s/it]                                                    {'loss': 4.6742, 'grad_norm': 337.0450134277344, 'learning_rate': 8.400000000000001e-06, 'epoch': 0.48}
 10%|▉         | 210/2185 [21:57<3:25:59,  6.26s/it] 10%|▉         | 211/2185 [22:03<3:25:53,  6.26s/it] 10%|▉         | 212/2185 [22:10<3:25:46,  6.26s/it] 10%|▉         | 213/2185 [22:16<3:25:41,  6.26s/it] 10%|▉         | 214/2185 [22:22<3:25:33,  6.26s/it] 10%|▉         | 215/2185 [22:29<3:25:26,  6.26s/it] 10%|▉         | 216/2185 [22:35<3:25:20,  6.26s/it] 10%|▉         | 217/2185 [22:41<3:25:12,  6.26s/it] 10%|▉         | 218/2185 [22:47<3:25:07,  6.26s/it] 10%|█         | 219/2185 [22:54<3:25:02,  6.26s/it] 10%|█         | 220/2185 [23:00<3:24:57,  6.26s/it]                                                    {'loss': 3.9648, 'grad_norm': 337.1138000488281, 'learning_rate': 8.8e-06, 'epoch': 0.5}
 10%|█         | 220/2185 [23:00<3:24:57,  6.26s/it] 10%|█         | 221/2185 [23:06<3:24:59,  6.26s/it] 10%|█         | 222/2185 [23:12<3:24:50,  6.26s/it] 10%|█         | 223/2185 [23:19<3:24:45,  6.26s/it] 10%|█         | 224/2185 [23:25<3:24:36,  6.26s/it] 10%|█         | 225/2185 [23:31<3:24:28,  6.26s/it] 10%|█         | 226/2185 [23:37<3:24:20,  6.26s/it] 10%|█         | 227/2185 [23:44<3:24:11,  6.26s/it] 10%|█         | 228/2185 [23:50<3:24:03,  6.26s/it] 10%|█         | 229/2185 [23:56<3:23:56,  6.26s/it] 11%|█         | 230/2185 [24:02<3:23:49,  6.26s/it]                                                    {'loss': 3.2365, 'grad_norm': 327.0290222167969, 'learning_rate': 9.200000000000002e-06, 'epoch': 0.53}
 11%|█         | 230/2185 [24:02<3:23:49,  6.26s/it] 11%|█         | 231/2185 [24:09<3:23:42,  6.26s/it] 11%|█         | 232/2185 [24:15<3:23:36,  6.26s/it] 11%|█         | 233/2185 [24:21<3:23:31,  6.26s/it] 11%|█         | 234/2185 [24:27<3:23:25,  6.26s/it] 11%|█         | 235/2185 [24:34<3:23:19,  6.26s/it] 11%|█         | 236/2185 [24:40<3:23:16,  6.26s/it] 11%|█         | 237/2185 [24:46<3:23:10,  6.26s/it] 11%|█         | 238/2185 [24:52<3:23:04,  6.26s/it] 11%|█         | 239/2185 [24:59<3:22:58,  6.26s/it] 11%|█         | 240/2185 [25:05<3:22:51,  6.26s/it]                                                    {'loss': 2.5163, 'grad_norm': 304.5848693847656, 'learning_rate': 9.600000000000001e-06, 'epoch': 0.55}
 11%|█         | 240/2185 [25:05<3:22:51,  6.26s/it] 11%|█         | 241/2185 [25:11<3:22:45,  6.26s/it] 11%|█         | 242/2185 [25:17<3:22:37,  6.26s/it] 11%|█         | 243/2185 [25:24<3:22:31,  6.26s/it] 11%|█         | 244/2185 [25:30<3:22:25,  6.26s/it] 11%|█         | 245/2185 [25:36<3:22:20,  6.26s/it] 11%|█▏        | 246/2185 [25:43<3:22:13,  6.26s/it] 11%|█▏        | 247/2185 [25:49<3:22:07,  6.26s/it] 11%|█▏        | 248/2185 [25:55<3:22:01,  6.26s/it] 11%|█▏        | 249/2185 [26:01<3:21:56,  6.26s/it] 11%|█▏        | 250/2185 [26:08<3:21:51,  6.26s/it]                                                    {'loss': 1.8433, 'grad_norm': 250.82138061523438, 'learning_rate': 1e-05, 'epoch': 0.57}
 11%|█▏        | 250/2185 [26:08<3:21:51,  6.26s/it] 11%|█▏        | 251/2185 [26:14<3:21:42,  6.26s/it] 12%|█▏        | 252/2185 [26:20<3:21:38,  6.26s/it] 12%|█▏        | 253/2185 [26:26<3:21:32,  6.26s/it] 12%|█▏        | 254/2185 [26:33<3:21:26,  6.26s/it] 12%|█▏        | 255/2185 [26:39<3:21:18,  6.26s/it] 12%|█▏        | 256/2185 [26:45<3:21:12,  6.26s/it] 12%|█▏        | 257/2185 [26:51<3:21:02,  6.26s/it] 12%|█▏        | 258/2185 [26:58<3:21:07,  6.26s/it] 12%|█▏        | 259/2185 [27:04<3:24:54,  6.38s/it] 12%|█▏        | 260/2185 [27:11<3:24:59,  6.39s/it]                                                    {'loss': 1.2839, 'grad_norm': 174.04312133789062, 'learning_rate': 1.04e-05, 'epoch': 0.59}
 12%|█▏        | 260/2185 [27:11<3:24:59,  6.39s/it] 12%|█▏        | 261/2185 [27:17<3:23:38,  6.35s/it] 12%|█▏        | 262/2185 [27:23<3:22:36,  6.32s/it] 12%|█▏        | 263/2185 [27:29<3:21:50,  6.30s/it] 12%|█▏        | 264/2185 [27:36<3:21:19,  6.29s/it] 12%|█▏        | 265/2185 [27:42<3:20:54,  6.28s/it] 12%|█▏        | 266/2185 [27:48<3:20:36,  6.27s/it] 12%|█▏        | 267/2185 [27:54<3:20:20,  6.27s/it] 12%|█▏        | 268/2185 [28:01<3:20:07,  6.26s/it] 12%|█▏        | 269/2185 [28:07<3:20:00,  6.26s/it] 12%|█▏        | 270/2185 [28:13<3:19:49,  6.26s/it]                                                    {'loss': 0.8872, 'grad_norm': 94.74971771240234, 'learning_rate': 1.0800000000000002e-05, 'epoch': 0.62}
 12%|█▏        | 270/2185 [28:13<3:19:49,  6.26s/it] 12%|█▏        | 271/2185 [28:20<3:19:38,  6.26s/it] 12%|█▏        | 272/2185 [28:26<3:19:30,  6.26s/it] 12%|█▏        | 273/2185 [28:32<3:19:24,  6.26s/it] 13%|█▎        | 274/2185 [28:38<3:19:19,  6.26s/it] 13%|█▎        | 275/2185 [28:45<3:19:13,  6.26s/it] 13%|█▎        | 276/2185 [28:51<3:19:05,  6.26s/it] 13%|█▎        | 277/2185 [28:57<3:18:59,  6.26s/it] 13%|█▎        | 278/2185 [29:03<3:18:53,  6.26s/it] 13%|█▎        | 279/2185 [29:10<3:18:47,  6.26s/it] 13%|█▎        | 280/2185 [29:16<3:18:41,  6.26s/it]                                                    {'loss': 0.6672, 'grad_norm': 42.633583068847656, 'learning_rate': 1.1200000000000001e-05, 'epoch': 0.64}
 13%|█▎        | 280/2185 [29:16<3:18:41,  6.26s/it] 13%|█▎        | 281/2185 [29:22<3:18:36,  6.26s/it] 13%|█▎        | 282/2185 [29:28<3:18:30,  6.26s/it] 13%|█▎        | 283/2185 [29:35<3:18:22,  6.26s/it] 13%|█▎        | 284/2185 [29:41<3:18:17,  6.26s/it] 13%|█▎        | 285/2185 [29:47<3:18:11,  6.26s/it] 13%|█▎        | 286/2185 [29:53<3:18:04,  6.26s/it] 13%|█▎        | 287/2185 [30:00<3:17:58,  6.26s/it] 13%|█▎        | 288/2185 [30:06<3:17:52,  6.26s/it] 13%|█▎        | 289/2185 [30:12<3:17:44,  6.26s/it] 13%|█▎        | 290/2185 [30:18<3:17:39,  6.26s/it]                                                    {'loss': 0.5529, 'grad_norm': 17.70781898498535, 'learning_rate': 1.16e-05, 'epoch': 0.66}
 13%|█▎        | 290/2185 [30:18<3:17:39,  6.26s/it] 13%|█▎        | 291/2185 [30:25<3:17:35,  6.26s/it] 13%|█▎        | 292/2185 [30:31<3:17:26,  6.26s/it] 13%|█▎        | 293/2185 [30:37<3:17:21,  6.26s/it] 13%|█▎        | 294/2185 [30:43<3:17:14,  6.26s/it] 14%|█▎        | 295/2185 [30:50<3:17:07,  6.26s/it] 14%|█▎        | 296/2185 [30:56<3:17:02,  6.26s/it] 14%|█▎        | 297/2185 [31:02<3:16:57,  6.26s/it] 14%|█▎        | 298/2185 [31:08<3:16:51,  6.26s/it] 14%|█▎        | 299/2185 [31:15<3:16:45,  6.26s/it] 14%|█▎        | 300/2185 [31:21<3:16:38,  6.26s/it]                                                    {'loss': 0.5046, 'grad_norm': 7.539942741394043, 'learning_rate': 1.2e-05, 'epoch': 0.69}
 14%|█▎        | 300/2185 [31:21<3:16:38,  6.26s/it] 14%|█▍        | 301/2185 [31:27<3:16:33,  6.26s/it] 14%|█▍        | 302/2185 [31:34<3:16:26,  6.26s/it] 14%|█▍        | 303/2185 [31:40<3:16:19,  6.26s/it] 14%|█▍        | 304/2185 [31:46<3:16:11,  6.26s/it] 14%|█▍        | 305/2185 [31:52<3:16:04,  6.26s/it] 14%|█▍        | 306/2185 [31:59<3:15:57,  6.26s/it] 14%|█▍        | 307/2185 [32:05<3:15:52,  6.26s/it] 14%|█▍        | 308/2185 [32:11<3:15:43,  6.26s/it] 14%|█▍        | 309/2185 [32:17<3:15:38,  6.26s/it] 14%|█▍        | 310/2185 [32:24<3:15:33,  6.26s/it]                                                    {'loss': 0.4534, 'grad_norm': 4.191866874694824, 'learning_rate': 1.2400000000000002e-05, 'epoch': 0.71}
 14%|█▍        | 310/2185 [32:24<3:15:33,  6.26s/it] 14%|█▍        | 311/2185 [32:30<3:15:27,  6.26s/it] 14%|█▍        | 312/2185 [32:36<3:15:33,  6.26s/it] 14%|█▍        | 313/2185 [32:42<3:15:24,  6.26s/it] 14%|█▍        | 314/2185 [32:49<3:15:14,  6.26s/it] 14%|█▍        | 315/2185 [32:55<3:15:08,  6.26s/it] 14%|█▍        | 316/2185 [33:01<3:14:59,  6.26s/it] 15%|█▍        | 317/2185 [33:07<3:14:52,  6.26s/it] 15%|█▍        | 318/2185 [33:14<3:14:45,  6.26s/it] 15%|█▍        | 319/2185 [33:20<3:14:38,  6.26s/it] 15%|█▍        | 320/2185 [33:26<3:14:32,  6.26s/it]                                                    {'loss': 0.4137, 'grad_norm': 3.4608922004699707, 'learning_rate': 1.2800000000000001e-05, 'epoch': 0.73}
 15%|█▍        | 320/2185 [33:26<3:14:32,  6.26s/it] 15%|█▍        | 321/2185 [33:32<3:14:28,  6.26s/it] 15%|█▍        | 322/2185 [33:39<3:14:24,  6.26s/it] 15%|█▍        | 323/2185 [33:45<3:14:19,  6.26s/it] 15%|█▍        | 324/2185 [33:51<3:14:09,  6.26s/it] 15%|█▍        | 325/2185 [33:57<3:14:03,  6.26s/it] 15%|█▍        | 326/2185 [34:04<3:13:53,  6.26s/it] 15%|█▍        | 327/2185 [34:10<3:13:47,  6.26s/it] 15%|█▌        | 328/2185 [34:16<3:13:40,  6.26s/it] 15%|█▌        | 329/2185 [34:23<3:13:37,  6.26s/it] 15%|█▌        | 330/2185 [34:29<3:13:31,  6.26s/it]                                                    {'loss': 0.3815, 'grad_norm': 3.1636087894439697, 'learning_rate': 1.3200000000000002e-05, 'epoch': 0.75}
 15%|█▌        | 330/2185 [34:29<3:13:31,  6.26s/it] 15%|█▌        | 331/2185 [34:35<3:13:26,  6.26s/it] 15%|█▌        | 332/2185 [34:41<3:13:19,  6.26s/it] 15%|█▌        | 333/2185 [34:48<3:13:14,  6.26s/it] 15%|█▌        | 334/2185 [34:54<3:13:06,  6.26s/it] 15%|█▌        | 335/2185 [35:00<3:13:02,  6.26s/it] 15%|█▌        | 336/2185 [35:06<3:12:55,  6.26s/it] 15%|█▌        | 337/2185 [35:13<3:12:52,  6.26s/it] 15%|█▌        | 338/2185 [35:19<3:12:45,  6.26s/it] 16%|█▌        | 339/2185 [35:25<3:12:39,  6.26s/it] 16%|█▌        | 340/2185 [35:31<3:12:31,  6.26s/it]                                                    {'loss': 0.3436, 'grad_norm': 1.8749761581420898, 'learning_rate': 1.3600000000000002e-05, 'epoch': 0.78}
 16%|█▌        | 340/2185 [35:31<3:12:31,  6.26s/it] 16%|█▌        | 341/2185 [35:38<3:12:22,  6.26s/it] 16%|█▌        | 342/2185 [35:44<3:12:15,  6.26s/it] 16%|█▌        | 343/2185 [35:50<3:12:09,  6.26s/it] 16%|█▌        | 344/2185 [35:56<3:12:03,  6.26s/it] 16%|█▌        | 345/2185 [36:03<3:11:55,  6.26s/it] 16%|█▌        | 346/2185 [36:09<3:11:48,  6.26s/it] 16%|█▌        | 347/2185 [36:15<3:11:41,  6.26s/it] 16%|█▌        | 348/2185 [36:21<3:11:34,  6.26s/it] 16%|█▌        | 349/2185 [36:28<3:11:27,  6.26s/it] 16%|█▌        | 350/2185 [36:34<3:11:22,  6.26s/it]                                                    {'loss': 0.3275, 'grad_norm': 1.1020089387893677, 'learning_rate': 1.4e-05, 'epoch': 0.8}
 16%|█▌        | 350/2185 [36:34<3:11:22,  6.26s/it] 16%|█▌        | 351/2185 [36:40<3:11:17,  6.26s/it] 16%|█▌        | 352/2185 [36:46<3:11:10,  6.26s/it] 16%|█▌        | 353/2185 [36:53<3:11:05,  6.26s/it] 16%|█▌        | 354/2185 [36:59<3:11:01,  6.26s/it] 16%|█▌        | 355/2185 [37:05<3:10:56,  6.26s/it] 16%|█▋        | 356/2185 [37:12<3:10:48,  6.26s/it] 16%|█▋        | 357/2185 [37:18<3:10:41,  6.26s/it] 16%|█▋        | 358/2185 [37:24<3:10:34,  6.26s/it] 16%|█▋        | 359/2185 [37:30<3:10:31,  6.26s/it] 16%|█▋        | 360/2185 [37:37<3:10:24,  6.26s/it]                                                    {'loss': 0.3151, 'grad_norm': 0.8813093900680542, 'learning_rate': 1.4400000000000001e-05, 'epoch': 0.82}
 16%|█▋        | 360/2185 [37:37<3:10:24,  6.26s/it] 17%|█▋        | 361/2185 [37:43<3:10:16,  6.26s/it] 17%|█▋        | 362/2185 [37:49<3:10:09,  6.26s/it] 17%|█▋        | 363/2185 [37:55<3:10:04,  6.26s/it] 17%|█▋        | 364/2185 [38:02<3:09:56,  6.26s/it] 17%|█▋        | 365/2185 [38:08<3:09:50,  6.26s/it] 17%|█▋        | 366/2185 [38:14<3:09:43,  6.26s/it] 17%|█▋        | 367/2185 [38:20<3:09:37,  6.26s/it] 17%|█▋        | 368/2185 [38:27<3:09:30,  6.26s/it] 17%|█▋        | 369/2185 [38:33<3:09:24,  6.26s/it] 17%|█▋        | 370/2185 [38:39<3:09:18,  6.26s/it]                                                    {'loss': 0.3166, 'grad_norm': 0.767791748046875, 'learning_rate': 1.48e-05, 'epoch': 0.85}
 17%|█▋        | 370/2185 [38:39<3:09:18,  6.26s/it] 17%|█▋        | 371/2185 [38:45<3:09:14,  6.26s/it] 17%|█▋        | 372/2185 [38:52<3:09:10,  6.26s/it] 17%|█▋        | 373/2185 [38:58<3:09:03,  6.26s/it] 17%|█▋        | 374/2185 [39:04<3:08:56,  6.26s/it] 17%|█▋        | 375/2185 [39:10<3:08:50,  6.26s/it] 17%|█▋        | 376/2185 [39:17<3:08:45,  6.26s/it] 17%|█▋        | 377/2185 [39:23<3:08:37,  6.26s/it] 17%|█▋        | 378/2185 [39:29<3:08:31,  6.26s/it] 17%|█▋        | 379/2185 [39:35<3:08:25,  6.26s/it] 17%|█▋        | 380/2185 [39:42<3:08:19,  6.26s/it]                                                    {'loss': 0.3146, 'grad_norm': 0.7801316380500793, 'learning_rate': 1.5200000000000002e-05, 'epoch': 0.87}
 17%|█▋        | 380/2185 [39:42<3:08:19,  6.26s/it] 17%|█▋        | 381/2185 [39:48<3:08:13,  6.26s/it] 17%|█▋        | 382/2185 [39:54<3:08:05,  6.26s/it] 18%|█▊        | 383/2185 [40:01<3:07:59,  6.26s/it] 18%|█▊        | 384/2185 [40:07<3:07:54,  6.26s/it] 18%|█▊        | 385/2185 [40:13<3:07:48,  6.26s/it] 18%|█▊        | 386/2185 [40:19<3:07:40,  6.26s/it] 18%|█▊        | 387/2185 [40:26<3:07:36,  6.26s/it] 18%|█▊        | 388/2185 [40:32<3:07:29,  6.26s/it] 18%|█▊        | 389/2185 [40:38<3:07:20,  6.26s/it] 18%|█▊        | 390/2185 [40:44<3:07:12,  6.26s/it]                                                    {'loss': 0.2978, 'grad_norm': 0.7343757152557373, 'learning_rate': 1.5600000000000003e-05, 'epoch': 0.89}
 18%|█▊        | 390/2185 [40:44<3:07:12,  6.26s/it] 18%|█▊        | 391/2185 [40:51<3:07:08,  6.26s/it] 18%|█▊        | 392/2185 [40:57<3:07:03,  6.26s/it] 18%|█▊        | 393/2185 [41:03<3:06:56,  6.26s/it] 18%|█▊        | 394/2185 [41:09<3:06:49,  6.26s/it] 18%|█▊        | 395/2185 [41:16<3:06:43,  6.26s/it] 18%|█▊        | 396/2185 [41:22<3:06:38,  6.26s/it] 18%|█▊        | 397/2185 [41:28<3:06:31,  6.26s/it] 18%|█▊        | 398/2185 [41:34<3:06:25,  6.26s/it] 18%|█▊        | 399/2185 [41:41<3:06:18,  6.26s/it] 18%|█▊        | 400/2185 [41:47<3:06:11,  6.26s/it]                                                    {'loss': 0.3089, 'grad_norm': 0.6968240737915039, 'learning_rate': 1.6000000000000003e-05, 'epoch': 0.91}
